subject_id,experiment_version,stimulus_parameter,training_image_order_parameter,seed,catk_parameter_1,catk_parameter_2,age_group,room,age_mos,age_day_count,experimenter,pilot,exclude,complete,notes,double checked init file?,
p001,pilot_1A,a,a,100,0,0,6,fishbowl,73,11,JC,yes,yes,yes,"great appointment! kid was shy but very cooperative; no break taken, just went straight through; introduced sticker reward during the first test; occasionally needed to support child tapping during sampling phase (child tapped an object, but the tap wasn't recognized in two instances, so the experimenter tapped the object for the child)",,link to google forms: https://forms.gle/sKkVoDHmVVFohq4q9
p002,pilot_1A,b,b,101,1,1,5,fishbowl,63,5,JC,yes,yes,yes,"super confident kid; procedure ran smoothly (mechanically); kid was picking objects in the test trial strangely (aka 4 red apples, picked red apple and trucks and dogs; or a radish sample image that was a ___ but kid didn't pick that during the test), there didn't seem to be much structure to the test trial choices but the kid seemed pretty confident; kid didn't take a break; gave first sticker to mom",,
p003,pilot_1B,0,0,100,0,0,6,fishbowl,80,22,JC,yes,yes,yes,"overall, successful appointment; kid went a bit fast, i needed to tell kid to slow down and put hands on the mat; kid still understood task well and was super enthusiastic; sound didn’t work on ONE (first task, 1-object) b/c iPad went to sleep, didn’t interfere w task though",,
p004,exp_v1,0,0,101,0,5,7,fishbowl,90,19,JC,no,no,yes,"experiment ran well! no problems with procedure or running the study, kid was very sassy about already getting the task. kid did ask something about ""what if i pick wrong"" after the sampling task, and i emphasized that there is no wrong answer on that sampling task, because you're just exploring; the only time you're trying to get only the [label]s and nothing else is during the test. recording wasn't taken b/c of a miscommunication (we never started recording). for word_5, he pointed during sampling at a basic-level bus and said ""that's a [label] too"" but sampled the sub-level bus.",,
p005,exp_v1,0,1,101,1,4,6,fishbowl,79,8,JC,no,no,yes,"amazing appointment! kid said she had a lot of fun, listened to my ""hands on the mat"" commands when needed (more so at the end when she already understood the task). kid got really excited by all the stickers. a few times, on the 1-trial tasks, she seemed less sure and would try to ask me ""is this a [label]?"" to which i'd just respond ""ms. green/purple wants your help to find all the [label]s and nothing else."" on trial #5, she tried to pick the basic-level bus, but it didn't go through and ended up switching to pick the train cart thing (sup-level)",,
p006,exp_v1,1,0,101,2,3,5,fishbowl,65,12,JC,no,no,yes,"super good appointment, everything went smoothly. one first trial, kid tried to ask me for help during the trial but i just emphasized that ms. green wants your help to find all the [label]s and nothing else. after that first trial, she didn't ask me again and would just make her own choices. parent (mom) came into the room with us because kid wanted that.",,
p007,exp_v1,1,1,101,3,2,7,fishbowl,91,7,JC,no,no,yes,"overall, probably a fine appointment. kid was very sassy towards the end. wouldn't listen to ""hands on the mat"" or just any instruction about us taking turns tapping. i had to start putting my hand physically in front of hers to stop her from tapping the ipad. she started speeding up too quickly for me to say my instructions, and so i had to tell her to slow down and stop tapping. then she started getting upset. last trial, she was getting very impatient. i made her wait until i finished my instructions, then allowed her to get one tap in to show her we were still taking turns, and thne she tapped through the training part (the playing of the word's audio) too quickly, but i just made sure to say the word so she still heard it. when i asked her what this last word meant, she refused to say anything for a long time--started having a temper tantrum--until finally she mumbled ""green pepper"" and i asked her to confirm that's what she said (i heard it pretty clearly, but just wanted to be certain), and she kept refusing to repeat it until she finally mumbled it just a bit louder. she didn't want stickers or anything, and was upset with mom after the appt. but overall, she understood the task and completed it--just not very willingly or happily :(",,
p008,exp_v1,0,0,102,4,1,5,fishbowl,62,26,JC,no,no,yes,"good appointment, she was really good about taking turns on the ipad for most of the tasks, i did have to remind her hands on the mat during one of the sampling trials while i was giving instructions, but didn't cause any issues. on the first trial, i asked her, ""what does ms. [alien] call this?"" and she said ""pepper?"" but then sampled another green pepper and ultimately answered, to ""what do you think this means"" that [label] meant cucumber haha. she also had a few trials where she said the label meant ""dog"" or ""fish"" or ""apple"" but didn't generalize to all dogs, fishes, or apples during test. one trial, i think the bus trial so for word_4, she was a bit hesitant and looked up to ask me if the non-school bus was a [label] too, and i just said ms. [alien] wants your help to find all the [label]s and nothing else! and on trial 3, the label was tibble for a basketball image, and participant repeated the word as ""ti-ball"" instead of ""tibble"" so not sure if that has any effect on how she learned the word (she ended up saying the label meant basketball)",,
p009,exp_v1,0,1,102,5,0,7,fishbowl,85,14,JC,no,no,yes,"super smooth appointment, she asked what i meant on the first trial's sampling task, so i said she got to ask the alien about only one of these 4 items and if it's a [label] or not a [label], and she got it after that. it was so cute, she was asking ""is this a [label]"" for every sampling tap she made. other than that, everything ran super smoothly, and she said she had a lot of fun. one note, also noted in the form, is that for the last trial she did, word_6, she couldn't come up with an answer for what do you think this means, since it was a bus and a strawberry (sampled), and so she just said it's two different things that are called the same word",,
p010,exp_v1,1,0,102,0,4,5,fishbowl,65,8,JC,no,no,yes,"good appointment! kid seemed like she really understood the task, was patient for the most part with taking turns tapping. was really exciting about the new alien stickers ""it's your friend!!!"" she said when she picked out the ms. purple sticker. only note is that she didnt seem to know what to call certain items during the ""what do you think this means"" task, called peppers ""spices"" and there was one trial with a basketball, badminton birdie, ping pong paddle, and cat, and she said the label meant ""ball and cat"" but said she didn't know what to call the other items",,
p011,exp_v1,1,1,102,1,3,7,fishbowl,90,15,JC,no,no,yes,"great appointment! kid understood the task and was hypothesizing out loud. only thing to note is that she seemed to be hypothesizing with more simple terms (i.e., i think its red apple) but when she was answering ""what do you think [label] means?"" she would give long answers. made note of this in the form!",,
p012,exp_v1,0,0,103,2,2,5,fishbowl,68,10,JC,no,no,yes,"good appointment! kid was very patient and fully understood the task, no comments!",,
p013,exp_v1,0,1,103,3,1,6,fishbowl,75,24,JC,no,no,yes,"good appointment! kid was really trying her best to get the answer right, test trial #1 took very long because she was really pondering the choices she was making. she also mentioned while picking some sampling choices like ""oh i had this for dinner"" or ""oh that's my favorite animal"" but i don't think this interfered with her sampling",,
p014,exp_v1,1,0,103,4,0,7,fishbowl,95,29,JC,no,no,yes,"super smooth appt! kid definitely understood the task, and we were able to get through the appt pretty quickly. he even started copying what i was saying since i was repeating the instructions (showing he knows what the instructions were pretty clearly) ",,
p015,exp_v1,1,1,103,5,5,8,fishbowl,101,26,JC,no,no,yes,"smooth appointment! note, on trial 3, she chose items based on color, so keep this in mind when seeing the analysis!!!!!!! also kid was definitely a bit suspicious about getting all the stickers, but that didn't hinder the task. she definitely understood it. she was also hypothesizing out loud but i just didn't address her comments. there was one task (trial 2) where she got a sticker and she was like how did i get that right? and i tried to say ""oh you just did a good job and ms. green just wanted to say thank you""--hopefully affirming ""good job"" didn't interfere with anything, she seemed to not think much about it and tried her best on every word (i.e., was still making hypotheses and exploring them). we also were able to speed through the instructions pretty quickly by the end, i was letting her tap since she got the procedure and i just made sure to hit the key phrases.",,
p016,exp_v1,0,0,104,0,3,6,fishbowl,81,2,JC,no,no,yes,"great appointment, he understood the task. no other comments b/c things went as smooth as they could!",,
p017,exp_v1,0,1,104,1,2,6,fishbowl,76,27,JC,no,no,yes,"good appointment, she understood the task, she was super cute and said bye to the aliens at the end! other than that, no comments or notes--things went well!",,
p018,exp_v1,1,0,104,2,1,5,fishbowl,66,0,JC,no,no,yes,"smooth appointment! kid was a bit shy, but didn't prevent him from participating. he brought lion stuffed toy with him from the baby lab lobby, but it didn't get in the way of the experiment. everything went smoothly, no other comments.",,
p019,exp_v1,1,1,104,3,0,8,fishbowl,97,8,JC,no,no,yes,"smooth appointment, no issues running, she very clearly understood the task. only a few points where the taps didnt register (i think the was tapping and dragging down a bit), so i just had her tap again or i would tap for her (checking that that was her intention + choice before registering the tap), but regardless, this didn't interfere with the task!",,
p020,exp_v1,0,0,105,4,5,7,fishbowl,85,26,JC,no,no,yes,"smooth appointment, seemed to get the task, no issues with running. interesting generalizing (didn't adhere to the category hierarchy we established, so sat somewhere in between) so keep an eye on that for analysis",,
p021,exp_v1,0,1,105,5,4,5,fishbowl,65,22,JC,no,no,yes,"strange but interesting appointment. mechanistically, everything went right. but i'm not fully sure the kid understood the task, or at least the test phase of the task. kid would tap on reasonable items (i.e., within category/one-level up generalizations) first, then hesitate, then tap on every single other option. so he was selecting everything during the test phases. i didn't want to interject about ""did you get all the [labels] and nothing else"" too early, but i wonder if i had said it during this hesitation would the selections have changed. this hesitation also decreased in length as the trials went on (last round, there was this same pattern of selecting reasonable choices first then just starting to click everything immediately--no hesitation). but i would only ask the did you get all the labels and nothing else question after he picked everything because he would sit and look like he was contemplating for a long time even after picking everything, but then he would immediately nod yes that he got everything so i dont know if he was even contemplating... would highly recommend looking back on the video to see this behavior. also note for the last trial, the side of his hand untapped an item when he was tapping another item during the test phase, and i asked him ""did you want to tap this?"" and he re-tapped it (completing his tapping of every single item). but his answers to ""what do you think [label] means"" were reasonable and did not match up with his test choices, so might be worth paying more attention to those...?",,
p022,exp_v1,1,0,105,0,2,7,fishbowl,91,3,JC,no,no,yes,"good appt! he definitely got the task, nothing important to note! he was hypothesizing out loud, but i just didn't react and carried on with instructions. he was also going row by row to pick images for the test, so he was definitely considering all objects images",,
p023,exp_v1,1,1,105,1,1,6,fishbowl,73,9,JC,no,no,yes,"good appt! she seemed to have a lot of fun and was laughing the whole time. she finished one of my sentences by saying ""and nothing else!"" at some point, so seems like she was following along with the instructions clearly. i think two notes about the first round, 1) she asked ""am i trying to get it right"" during the sampling phase, to which i responded ""no you can pick whatever one you want, you can just ask her if it's a [label] or not a [label]"", 2) she tapped submit on her own but it was ambiguous (looking back on the video) if she meant to tap submit or the seahorse. i asked her ""did you mean to tap on the other picture? or were you done"" and she said ""i was done""",,
p024,exp_v1,0,0,106,2,0,7,fishbowl,84,8,JC,no,no,yes,"smooth appt, no issues with running it or any instructions. he did, though, ask on the last round, ""are there more than one [label]s?"" and he had been only selecting single items during the test phase up to this point. he was also hypothesizing out loud ""oh i think this is a [label]"" during sampling. definitely will be an interesting set of data to analyze, b/c i think he was under-generalizing for a lot of it (i.e., seeing multiple fishes in training, but then not selecting the clownfish during test and only selecting a single other fish). but i do think he was taking the time to consider everything still, so wasn't an issue of not considering all items",,
p025,exp_v1,0,1,106,3,5,8,fishbowl,98,4,JC,no,no,yes,"good appt, no issues. she definitely understood the task. nothing important to note!",,
p026,exp_v1,1,0,106,4,4,5,fishbowl,69,11,JC,no,no,yes,"good appt, she seemed to get the task. she tried to ask me a few times for help during the test, and i would just say ""ms. [alien] needs your help, so pick all the [label]s and nothing else!"" she also asked at some point what picky meant, so i explained that ""it's when you want only one thing and nothing else!"" hopefully that was fine. she also seemed to be generalizing further during the test compared to what she answered to ""what do you think [label] means"", i.e., she would pick all fruit but say [label] meant ""apple""",,
p027,exp_v1.1,0,0,101,0,5,6,fishbowl,76,17,JC,no,no,yes,"good appointment, kid definitely got the task. didn't know what pepper was called but just called it a green thing and pointed at the image during the ""what do you think [label] is called"" and on the first trial, he sampled the baseball bat b/c he had t-ball practice later, so maybe don't read too much into that sampling? but good to note! for trial 5, he said ""i think it means bus"" pointed at the blue bus during sampling and said ""i think this is a [label]"" and then it wasn't one! at some point, he said i hope i get this right so i can get another sticker, and i said, you will get a sticker for just trying your best to help!",,
p028,exp_v1.1,0,1,101,1,4,8,fishbowl,104,3,JC,no,no,yes,"good appt, i think the kid might have been picking some objects to sample just because she wanted to haha, especially at the beginning. she noted that the 1-item task was trickier and harder. one trial she looked like she was done and i asked ""did you get all teh [label]s and nothing else?"" and then she decided to pick more (trial 4 i thiink), but i think that's fine!",,
p029,exp_v1.1,1,0,101,2,3,8,fishbowl,103,17,JC,no,no,yes,"good appt, kid got the task, no issues to note!",,
p030,exp_v1.1,1,1,101,3,2,6,fishbowl,78,13,JC,no,no,yes,"good appt, kid got the task, he sometimes wanted to press submit on his own, but it didn't cause any issues. he didn't know what the fish/sea creature category might be called, so he just said i dont know for that one (trial 2)",,
p031,exp_v1.1,0,0,102,4,1,8,fishbowl,96,13,JC,no,no,yes,"good appt, on first sampling task, kid asked ""do i have to pick a [label]?"" and i said ""no, you can pick any of these four items"" and then he picked the baseball bat (hypernym) and said ""i thought it would tell me what the name of this was"" and i said ""no ms [alien] will only tell you if it's a [label] or not a [label]"", i think that's probably still fine. he also sped through some of the test by pressing submit on his own, and im not super sure if he was considering all objects, but when i got him to tell me he was done and not press the submit button (around round 3 he started letting me do it), he was still picking out objects pretty quickly, so i don't think him tapping submit was a huge issue with regards to him not looking at things, i think he knew exactly what he was looking for and honed in quickly on those items in the test array",,
p032,exp_v1.1,0,1,102,5,0,5,fishbowl,63,3,JC,no,no,yes,"good appt, kid had some trouble tapping on items (was struggling to register the tap) so i tapped on some items for him after he had tried to tap the same item multiple times. he was tapping on submit before telling me he was done (up through round 2 i think), but i think when he did start telling me he was done, he was also very quick to pick things out and say ""done"" so i don't believe it was an issue that he pressed submit on his own the first 2 rounds. seems like he also didn't know the words for the subordinate level categories yet, but he recognized them, like for 3-item narrow with dalmatians, he only selected the dalmatian during test (no other dogs) but he also said the label meant dog; he did that a few times i think. round 3 was interesting b/c there were 3 vegetables for the training, but he sampled a yellow pepper and then picked out only one red pepper from the test array and said the word meant pepper.",,
p033,exp_v1.1,1,0,102,0,4,5,fishbowl,66,16,JC,no,no,yes,"good appt, kid i think got the task. he was a bit hesitant on the first few test trials, and took his time and picked more objects than the training likely implied (beyond the cateogry), but he definitely picked within category first, so good to look at that order of selection. for round 4, he said ""i forgot"" as in he had an idea about what the [label] meant and forgot the word; at some point, he made a ""p"" sound, but didn't get further than that (so i think he understood it as peppers, but probably shouldn't assume)",,
p034,exp_v1.1,1,1,102,1,3,7,fishbowl,94,20,JC,no,no,yes,"good appt, kid got the task, had some longer answers to the ""what does [label] mean"" question, other than that, no procedural notes. camera view 3 was askew during the task, so we didn't get that angle",,
p035,exp_v1.1,0,0,103,2,2,7,fishbowl,85,11,JC,no,no,yes,"good appt, procdurally smooth, kid asked me at some point ""what happens if i get something that's not a [label]"" and i said ""you just have to try your best to get all the [label]s and nothing else"". kid also seemed to be selecting the whole category for a lot of the trials, even if the training implied a lower level (i.e., all dalmatians, and he would pick all animals). on round 4, he was saying ""fruits"" about what the word meant, but during the question answering, he said ""type of food"" (noted this in the form), same thing with round 6 ""fish"" and then ""type of animal that's alive in the water""",,
p036,exp_v1.1,0,1,103,3,1,6,fishbowl,74,11,JC,no,no,yes,"smooth appt, no issues. tapping was a bit hard for the kid (taps wouldn't register), so i assisted in tapping but always by confirming that he wanted to tap something. dad sat in for appt out of curiousity, but it didn't distract kid at all.",,
p037,exp_v1.1,1,0,103,4,0,8,fishbowl,96,23,JC,no,no,yes,"good appt, kid was very engaged and definitely understood the task. he was hypothesizing out loud about a lot of things. only thing to note is that on round 3, he couldn't decide if the label meant school bus or yellow bus, and so he picked the basic-level bus during test, but still definitely had some sort of more-narrow-than-basic hypothesis. he answered ""yellow bus"" to the what does [label] mean question at first, but he seemed hesitant so he added ""or maybe bus"" after",,
p038,exp_v1.1,1,1,103,5,5,7,fishbowl,87,30,JC,no,no,yes,"great appt, kid was very engaged and the procedure went very very smoothly, no issues to note!",,
p039,exp_v1.1,0,0,104,0,3,8,fishbowl,101,23,JC,no,no,yes,"good appt, kid got the task, but on the first sampling task, he picked an image and then said, wait im confused, and i told him we can just move forward and i re-explained the sampling task for the second round and checked that he got what i was saying, to which he said yes; he liked to tap a lot, but i dont think it disrupted anything, and i just kept encouraging ""hands on the mat!""",,
