subject_id,experiment_version,stimulus_parameter,training_image_order_parameter,seed,catk_parameter_1,catk_parameter_2,age_group,room,age_mos,age_day_count,experimenter,pilot,exclude,complete,notes,double checked init file?,
p040,exp_v1.1,0,1,104,1,2,6,fishbowl,74,8,JC,no,no,yes,"good appt, kid i think got the task, he really liked to tap so there were a few test phases where he sped through and just hit submit, but his choices made sense with what he was hypothesizing out loud, so there was likely no issue with him speeding through. there was one round, round 3, where he sped through so quickly he skipped our check label task, but he still told me what he thought the word meant (i just asked during the rocket image, before we go back to space and get the sticker). after this, i had to move the ipad away from him and start blocking him from pressing submit, and he apologized because he said he just kept forgetting. important note about round 2, he was asking about the tennis racket, and his sentence wasn't quite making sense, but i just kept repeating that the alien wants all the [label]s and nothing else, and then he only picked the basketballs (despite hypothesizing that it was sports b/c of the training items)--then on the check label task, he said ""basketball, wait no sports"" so that might be important to consider when analyzing test choices VS hypothesized meanings, especially b/c often times kids hypothesized meanings are not narrow enough b/c they don't know the word like dalmatian, but in this case he was just confused and knew sports item VS basketball and chose to change to the more broad word.",,
p041,exp_v1.1,1,0,104,2,1,5,fishbowl,69,7,JC,no,no,yes,"good appt, kid was definitely tricky though, he kept wanting to test out what happened if he got something wrong, but i think i deterred that for most of the rounds EXCEPT ROUND 5; i think he tapped submit too quickly for me to stop him and didn't fully try on that round. usually, i would just ask him ""do you think that's  a [label]"" when he was being mischevious, and he would go ""no"" while making an evil laughing face, and i would say, would you please select all [label]s and nothing else?",,
p042,exp_v1.1,1,1,104,3,0,5,fishbowl,69,7,JC,no,no,yes,"good appt, kid understood the task, no issues in running this appt! i think for round 4, she was only picking green peppers, but she said the label meant vegetable, might be an issue of not knowing the English word for it",,
p043,exp_v1.1,0,0,105,4,5,6,fishbowl,74,15,JC,no,no,yes,"such a strange appt, kid might not have understood the task, was picking so many things (usually everything except one object), and then generalizing based on shape (like the actual shape of the image, the square) and then said some other words like house and table? i was just so confused the whole time. on the last round, she ended up saying the word meant fish, but during test she picked way more than just the fishes. mom also sat in for appt but didn't distract from appt",,
p044,exp_v1.1,0,1,105,5,4,7,fishbowl,94,5,JC,no,no,yes,"good appt, kid got the task, didn't have any issues! nothing notable to report",,
p045,exp_v1.1,1,0,105,0,2,5,fishbowl,66,22,JC,no,no,yes,"good appt, kid got the task and was good at focusing and taking turns with tapping, only thing to note was that she sampled the cat on the 5th round because she said she had a cat just like that one",y,
p046,exp_v1.1,1,1,105,1,1,7,fishbowl,84,3,JC,no,no,yes,"good appt, kid got the task. taps were not registering (kid-related issue), so i had to tap for him at times. he eventually learned how to get his taps to register though. other than that no issues with procedure. on demographics survey, mom accidentally put age as 5, so note that that should be 7; mom sat in but did not distract",y,
p047,exp_v1.1,0,0,106,2,0,5,fishbowl,60,28,JC,no,no,yes,"good appt, kid got the task, he was veyr shy though so he didn't give any verbal responses to the ""what do you think [label] means?"" tasks, so i just noted that he shrugged and responded i don't know (via a nod to my ask ""nod if you don't know""). he also did not repeat the alien words, but that didn't prevent him from not paying attention, he definitely showed his attention so all okay procedurally; mom sat in but did not distract",y,
p048,exp_v1.1,0,1,106,3,5,7,fishbowl,86,18,JC,no,no,yes,"good appt, super cute kid, super engaged and attentive, only note is that at some point she asked what happens if you don't get everything ms. purple wants, and i just said ""you just have to do your best to help her and you'll get a sticker"" and she accepted that answer with a ""yay!""",y,
p049,exp_v1.1,1,0,106,4,4,7,fishbowl,86,18,JC,no,no,yes,"good appt, very engaged kid. on round 2's sampling phase, kid tried to sample basic-level bus, but taps didnt register, and by the time the tap was registered, he changed his mind to the sub-level bus. demographics swapped with p050",y,
p050,exp_v1.1,1,1,106,5,3,5,fishbowl,66,14,JC,no,no,yes,"good appt, he got the task, and was able to speed it up at his own pace by tapping continue and repeating training labels every time--and that didn't disrupt from the procedure at all. kept trying to look at me to get hints on things, but i just told him to try his best and avoided giving him any affect-based clues. demographics swapped with p049",y,
p051,exp_v1.1,0,0,107,0,1,8,fishbowl,97,5,JC,no,no,yes,"super smooth appt, kid definitely got the task and we were able to complete it quickly without any bumps in the road. he did mention once ""i bet it'll always be two"" referring to there always being 2 test image choices, so it might have affected his last trial, where he didn't generalize to all sea creatures despite being trained on the broad sea creature condition--BUT that's just a hypothesis, don't want to read into that too much!",,
p052,exp_v1.1,0,1,107,1,0,7,fishbowl,92,3,JC,no,no,yes,"great appointment, kid definitely got the task, was very easy to run. only thing to note was that on round 4 she said ""apple"" first then changed her mind to ""red apple"" (already noted that in label meaning log)",,
p053,exp_v1.1,1,0,107,2,5,8,fishbowl,103,30,JC,no,no,yes,"good appt, kid got the task, was pretty easy to breeze through. after the first sampling task, he asked ""do i need to pick a [label]"" and i said ""you can pick any of the four options there were!"" and at some point he asked ""does it get harder and harder?"" and i said ""i dont know! the game changes every time i play it"" which maybe wasn't the best answer, but he didn't seem to think much about that and we just kept playing",,
p054,exp_v1.1,1,1,107,3,4,5,fishbowl,69,28,JC,no,no,yes,"good appt, nothing super important to note, kid got the task. a few times she dropped the marker, and i had to pause and restart instructions when i had her attention again, but that didn't seem to disrupt anything. on a few rounds, she would pick all but one thing in a category (i.e., she generalized to ""living in the sea"" and picked all the sea creatures except one fish, but i wasn't sure if she missed it or she just didn't recognize it as a sea creature--she was telling me she was done and i would hit submit consistently, so it wasn't an issue of her speeding through it too quickly? i dont know, and its minor but just wanted to note it!",,
p055,exp_v1.1,0,0,108,4,3,8,fishbowl,98,14,JC,no,no,yes,"good appt! kid got the task, only thing to really note is that on the first sampling task she picked the cat image (hypernym) because she really likes cats (what she said). that led to the hypernym also being a [label] and so she was confused, but her generalizing patterns made sense, like there was logic and soundness to her choices, so she still got the task; just saying it was a sampling choice not motivated by learning but by image saliency",,
p056,exp_v1.1,0,1,108,5,2,5,fishbowl,63,10,JC,no,no,yes,"interesting appt....... kid didn't really seem to get the task. was struggling to tap, so the first round i was confused as to if he was tapping everything or not (b/c he tried to tap everything but not all the taps registered, some items were left unselected), and so i went through every item and asked ""do you think this is a [label]?"" and he would answer yes or no, and he saId no to some items. but then, we did the rest of the rounds letting him review all the images himself, and he tapped everything (maybe occasionally missing one item but due to a tap mistake, like not registering or double tapping which unselect the item then). sampling choices also didn't really make sense, but i couldn't read into those that much. most interestingly, his answers to ""what do you think [label] means?"" were pretty strange, a lot of texture related things like ""hard"" (repeated multiple times), ""fluffy"", and ""squishy"". also, mom mentioned during demographic survey something about language development delay or therapy or something like that, and i told her to just mention it in the survey, so good to look back at that!!!!!!!",,
p057,exp_v1.1,1,0,108,0,0,6,fishbowl,75,6,JC,no,no,yes,"good appt, kid seemed to be sampling without much of a pattern, but wasn't an issue. dad sat in during appt and didn't disrupt, though he did leave halfway through, but it was at a good point between aliens (between Item Blocks). kid also didn't want to answer what she thought the labels meant, kept saying i dont know, so i urged her to give her best shot, but sometimes she just wouldn't say anything.",y,
p058,exp_v1.1,1,1,108,1,5,6,fishbowl,76,14,JC,no,no,yes,"good appointment, great family, kid was very enthusiastic but very controlled (i.e., didn't need to use mat); only thing to note was on round 3 i asked him if he was done, and he said yes, and i hit submit but then he went ""oh--"" and i asked ""were you done?"" and he went ""oh yep!""; everything else was good!",,
p059,exp_v1.1,0,0,109,2,4,8,fishbowl,107,9,JC,no,no,yes,"good appt, kid got the task; he really liked elaborating on what does this label mean questions, so answers are long; otherwise, nothing to really note!",,
p060,exp_v1.1,0,1,109,3,3,5,fishbowl,66,1,JC,no,no,yes,"good appt, kid was a bit energetic, but we got through it. she would run off out of her seat for a bit, but i would get her back. regardless, she still understood the instructions (was getting a bit patient with me explaining them over and over). she also wanted to tap a lot, so i was flexible and let her at points, and it didn't disrupt the experiment--but i did at times have to pull the ipad away from her to keep her from tapping. she was like crawling to get to it at times, but distance was my best friend. oh and she licked me at the very beginning of the game...... okay one more important thing, she said she was sampling to pick the things that were specifically not [label]s (i.e., not beppos, not tibbles); when i said ""it looks like thats not a beppo"" she said ""yeah i know i want to press the ones that are not beppos""",,
p061,exp_v1.1,1,0,109,4,2,8,fishbowl,101,14,JC,no,no,yes,"good appt, kid didn't seem very enthusiastic but he still got the task. only other thing to note was that he would say one possible word meaning and then say things like ""or people might call it ___""; oh also he asked why her name is ms green since that's in a human langauge and i just said, that's ""what i call her""",,
p062,exp_v1.1,1,1,109,5,1,6,fishbowl,79,6,JC,no,no,yes,"good appt, kid got the task. she did press submit on her own on the first round, so on the second trial, when she said she was done, i accidentally said ""perfect"" with regards to her telling me she was done, but it might have come off as ""you picked everything correctly""--but really i dont think it affected any other choices she made. another thing was that after the second round, she wanted to review what she learned, and it might have reinforced her learning that ""sibu"" meant ""fruit"" (what she hypothesized); what this led to on the third round was her sampling the strawberry (hypernym) because she was implying since she already learned the word for the strawberry, this new word could not apply to the strawberry too. those were the two main things to note, but some other notes: she answered round 5's label meaning question in spanish (chile instead of chili) and then couldn't think of the word in English; she picked a broccoli because she said this is definitely not a roozer, but she accomodated the meaning well; on round 6, she hypothesized after sampling that the word meant dogs, but then after the test she extended her hypothesis to home pets; we took longer breaks to color the sticker checklist with different marker colors, but that didn't disrupt from the procedure; and lastly, on round six she sped through on her own, pressing submit and skipping check label without slowing down, so i had to ask what she thought the label meant without the reminder pictures, but i think she figured it out?",,
p063,exp_v1.1,0,0,110,0,5,8,fishbowl,100,21,JC,no,no,yes,"good appt, kid was very calm, no issues to note; he definitely got the task",,
p064,exp_v1.1,0,1,110,1,4,6,fishbowl,80,22,JC,no,no,yes,"good appt, kid got the task. mom sat in, but this didn't disrupt the procedure at all. only thing to note was that kid was carrying word labels across trials (e.g., during round 5 sampling, he pointed at a vehicle, which he had hypothesized in round 4 was labeled by tibble, and said that's a tibble; this didn't disrupt anything, but interesting to note)",,
p065,exp_v1.1,1,0,110,2,3,8,fishbowl,98,19,JC,no,no,yes,"super quick and easy appt, kid definitely got the task, to the point where she could click more buttons and just pace herself (obviously, i monitored to prevent any speeding through, but she was good about just pausing when i was talking and clicking when she knew it was her turn, like with learning during training); i also didn't have to repeat all my instructions every time, since she seemed to get it and just wanted to get through the task, so me being more brief on instructions didn't cause any issues. some minor things to note, she was generalizing to the superordinate level at times based on her response to word meaning, but she wasn't picking all the sup items in test; also, for the word meaning when she was trained on 3 basketballs (and she sampled a basketball), she said ""bas-"" and then changed to ""soccer ball""",,
p066,exp_v1.1,1,1,110,3,2,7,fishbowl,87,6,JC,no,no,yes,"great appt, nothing key to note, procedure was very smooth; only 2 minor things to comment on, 1) she was generalizing to sup meanings but only picking at lower levels, just interesting! 2) on round 5, she looked at me after to almost ask for confirmation and i said ""did you get all the [label]s and nothing else"" and she then said yeah",,
p067,exp_v1.1,0,0,111,4,1,6,fishbowl,76,3,JC,no,no,yes,"good appt, kid was a bit shy but he got the task. on the first round, in response to the what does the label mean question, he was silent and just didn't say anything, so i asked him if he had a guess or if he didn't know, and he said i dont know. mom sat in and her phone made some noises at times but it didn't seem to distract the kid. ",,
p068,exp_v1.1,0,1,111,5,0,5,fishbowl,63,4,JC,no,no,yes,"good appt, kid was very engaged and understood the task, nothing to note about procedure! parents sat in camera room during and listened in, so there were small instances where sound passed through the walls but it was so minor i think only i noticed it; kid was very focused anyway on the task!",,
p069,exp_v1.1,1,0,111,0,4,7,fishbowl,92,21,JC,no,no,yes,"great appt, kid was very attentive. things to note: 1) on round three, she was hypothesizing during test about the word meaning, like if it meant ""all apples"" and tried to ask me and i told her to try her best. 2) on round 4, she said ""that was easy"" after being trained on 3 dalmatians and sampling 1 dalmatian, so very much suspicious coincidencce effect-y. 3) during the final round, she was carrying over information from rounds 4 and 5 during test, pointing at objects and saying ""that's a [label]"" and ""that's [another label]"", but it didn't seem to distract from the round at hand; she was just making observations!",,
p070,exp_v1.1,1,1,111,1,3,5,fishbowl,68,13,JC,no,no,yes,"good appt, interesting b/c kid was verbally labeling things as [label] or not a [label] during sampling, so it was interesting to see him picking a lot of things that he said he already knew were not [label]s. on round 3, he tried to sample a green apple and the touch didn't register, and then he decided to sample the octopus (hypernym) instead and that touch registered. on round 5, he sampled a hypernym cat and it came back as not a [label] but then during word meaning response, he said the word meant ""dog, or a cat, or a rabbit or a pet"" and during test he had picked all the animals anyway, instead of the training category... strange lol. oh and he sampled the baseball bat (hypernym) on the last round and said ""i like baseball bats""",,
p071,exp_v1.1,0,0,112,2,2,7,fishbowl,90,15,JC,no,no,yes,"good, smooth appt. no issues and the only thing to note is kid said ""i'm just looking at the picture and naming what it is"" during the round 2 ""what does [label] mean"" part",,
p072,exp_v1.1,0,1,112,3,1,6,fishbowl,79,23,JC,no,no,yes,"good appt, smooth and no issues with procedure. no comments!",,
p073,exp_v1.1,1,0,112,4,0,8,fishbowl,103,3,JC,no,no,yes,"good appt, kid definitely got the task. on round 5, she pointed at a dog on test (after training on 3 animals) and said i'm going to pick this one since this is a type of dog (refers to test image choice) and this (refers to training image dalmatian) is a type of dog. other than that, nothing else to note!",,
p074,exp_v1.1,1,1,112,5,5,7,fishbowl,95,20,JC,no,no,yes,"good appt, kid go the task! she would tap submit at times (mostly at the beginning), and it might have led her to miss selecting some items on test that she might have if she considered the options for longer--but she wasnt necessarily speeding through the task that quickly. i only say this because on round 5 she said she was done, but then, right before i hit submit for her, she said ""wait i forgot this one"" and picked the red pepper (completing the vegetable set that she picked out). but other than that, the procedure still ran smoothly!",,
p075,exp_v1.1,0,0,113,0,3,7,fishbowl,89,20,JC,no,no,yes,"good appt, no issues to note",,
p076,exp_v1.1,0,1,113,1,2,5,fishbowl,66,2,JC,no,no,yes,"good appt, no issues to note",,
p077,exp_v1.1,1,0,113,2,1,8,fishbowl,107,23,JC,no,no,yes,"good appt, kid definitely got the task. on round 1, she answered the what does [label] mean part by saying ""whatever type of fish that is"" referencing the clownfish she was trained on and sampled. she was hypothesizing and strategizing out loud, so here are my notes on that: sampling on round 4, she said ""i feel like all sibus are dogs (based on intermediate animal training), so i want to see if that's a sibu (points at and samples horse)""; sampling on round 5, she picked the radish to sample because she thought the training (narrow vegetable trainig) implied pepper. last thing, on round 6, she asked ""is frisbee a sport?"" during test, and decided not to pick the frisbee since she wasn't sure",,
p078,exp_v1.1,1,1,113,3,0,6,fishbowl,73,22,JC,no,no,yes,"good appt, no issues to note, kid defintely got the task!",,
p079,exp_v1.1,0,0,114,4,5,5,fishbowl,71,10,JC,no,no,yes,"good appt, kid seemed to only pick one item for each test phase, despite having verbalized hypotheses that seemed like they would lead to more generalizing. for example, she said, during round 5, that ""those are all fruit"" after training with 3-item intermediate fruit images, but then she sampled an apple, and only selected the red apple in test, and answered ""apple"" to what do you think [label] means",,
p080,exp_v1.1,0,1,114,5,4,5,fishbowl,69,7,JC,no,no,yes,"good appt, kid was shy so mom came, but this didn't distract from anything. on the sports ball round (#1), she hesitated for a long time before picking the potato under her ball hypothesis (which she shared in the what does label mean part) during the test.",,
p081,exp_v1.1,1,0,114,0,2,8,fishbowl,90,0,JC,no,no,yes,"good appt, no issues to note!",,
p082,exp_v1.1,1,1,114,1,1,6,fishbowl,80,4,JC,no,no,yes,"good appt, no issues to note. on round 5, she sampled hypernym and it was also a [label] and so on test she selected the basketball and then all the veggies (interesting she generalized veggies but not sports--or just to ball)",,
p083,exp_v1.1,0,0,115,2,0,6,fishbowl,82,29,JC,no,no,yes,"good appt, no issues to note!",,
p084,exp_v1.1,0,1,115,3,5,6,fishbowl,73,18,JC,no,no,yes,"good appt! mom sat in but didn't cause any issues. kid seemed to not be generalizing with the categories, at least for the first 2 rounds, but then that was more normal for the next 4 rounds--not sure why, but it was interesting to watch!",,
p085,exp_v1.1,1,0,115,4,4,6,fishbowl,79,23,JC,no,no,yes,"good appt, kid seemed to get task, but it also seems like he might’ve been biased towards trying to get an object that is a [label] during sampling. he said “yay i got it right!” after sampling something that was a [label], and he said “oops!” when he sampled something that was not a [label]",,
p086,exp_v1.1,1,1,115,5,3,5,fishbowl,65,29,JC,no,no,yes,"interesting appt. kid didn’t seem to fully get the task. sampling and what does this label mean phases were good though, and made more sense. he had some trouble with sampling at first (trying to tap training images, taps not registering) but i think that figured itself out without much trouble or issue for the procedure. dad sat in but no distractions from task. first round test phase, had to go through test items one by one because he clicked everything, and he kept trying to call things by their English labels—had to redirect kid to remember he needed to learn alien language. after a few rounds, his answers kind of made more sense? but he also seemed to be picking things off of interest (like, “ooh dog! i like doggies!”)",,