StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,study,subject_id,age,gender,l1,l1_percent,languages_additional,race,race_7_TEXT,dev_concerns,dev_concerns_details,education,education_8_TEXT,education_10_TEXT,country_origin,income
2024-03-24 07:39:22,2024-03-24 08:13:02,IP Address,*******,14,2020,False,2024-03-31 08:13:06,R_2re439C2Rcz107K,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p009,,,,,,,,,,,,,,
2024-04-01 15:05:54,2024-04-01 15:07:26,IP Address,*******,100,91,True,2024-04-01 15:07:26,R_5mJFVy6GBBwC5Zz,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p019,8,female,english,100,0,White,,No,,Elementary/ primary school,,,united states,"$150,000 to $199,999"
2024-04-01 13:26:03,2024-04-01 15:19:14,IP Address,*******,100,6791,True,2024-04-01 15:19:15,R_2F1R0XRO36UBMqt,*******,*******,*******,*******,*******,*******,anonymous,EN,test,test,0,male,english,99,spanish,"White,Hispanic or Latino",,No,"he was born two months premature but he seems fine , no concerns developmentally ",Bachelor's degree,,,US,"$100,000 to $149,999"
2024-04-05 08:42:57,2024-04-05 08:44:16,IP Address,*******,100,79,True,2024-04-05 08:44:17,R_2UaXDQNRGRpkgsl,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p020,7,male,english,100,none,White,,No,no,Bachelor's degree,,,us,"$200,000 or more"
2024-04-05 09:01:00,2024-04-05 09:01:59,IP Address,*******,100,58,True,2024-04-05 09:01:59,R_1p9dh55mNzYozp7,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p021,5,male,english,100,none,White,,No,none,Bachelor's degree,,,us,"$200,000 or more"
2024-04-05 12:44:43,2024-04-05 12:45:53,IP Address,*******,100,69,True,2024-04-05 12:45:53,R_1Qh1rpiOk1LwMwt,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p022,7,male,english,100,korean,Asian,,No,,Elementary/ primary school,,,"korea, usa","$200,000 or more"
2024-04-05 13:01:33,2024-04-05 13:02:36,IP Address,*******,100,62,True,2024-04-05 13:02:37,R_7J58BEPjTAyDL1d,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p023,6,female,english,100,korean,Asian,,No,,Elementary/ primary school,,,"korea, usa","$200,000 or more"
2024-04-07 10:21:22,2024-04-07 10:24:54,IP Address,*******,100,212,True,2024-04-07 10:24:55,R_5TZSPAZSqbmtbIl,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p024,7,male,english,80,hindi,Asian,,No,na,Bachelor's degree,,,india,"$200,000 or more"
2024-04-07 11:27:02,2024-04-07 11:30:06,IP Address,*******,100,184,True,2024-04-07 11:30:07,R_5C30XoZYmmTPorR,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p025,8,Female,English,60%,"Mandarin, Gujarati",Asian,,No,,Master's degree,,,India,"$200,000 or more"
2024-04-07 11:47:09,2024-04-07 11:49:22,IP Address,*******,100,132,True,2024-04-07 11:49:22,R_53l2kNdQPDAiwgi,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p026,5,Female,English,60,Mandarin,Asian,,No,,Master's degree,,,India,"$200,000 or more"
2024-04-10 08:11:32,2024-04-10 08:15:04,IP Address,*******,100,211,True,2024-04-10 08:15:04,R_3zptFmkJoEYnpwZ,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p027,6,male,english,100%,none,White,,No,,Bachelor's degree,,,united states,"$150,000 to $199,999"
2024-04-10 09:40:55,2024-04-10 09:42:49,IP Address,*******,100,113,True,2024-04-10 09:42:50,R_1gA3DqFKMNd51YM,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p028,8,female,english,90,turkish,"White,Some other race or origin (please specify)",turkish,No,,Doctoral degree,,,"usa, father is Turkish","$200,000 or more"
2024-04-10 10:28:12,2024-04-10 10:29:44,IP Address,*******,100,92,True,2024-04-10 10:29:45,R_6qermxwcmcVknFP,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p029,8,m,"english ",90%,"korean, chinese ",Asian,,No,,Bachelor's degree,,,china. dad korea,"$100,000 to $149,999"
2024-04-10 10:42:06,2024-04-10 10:43:43,IP Address,*******,100,96,True,2024-04-10 10:43:43,R_5dHhkQGZnYczXqf,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p030,6,m,"english ",90,"korean and chinese ",Asian,,No,,Bachelor's degree,,,china. father was born in Korea,"$100,000 to $149,999"
2024-04-05 09:31:49,2024-04-05 09:32:21,IP Address,*******,14,31,False,2024-04-12 09:32:22,R_2WSbOUZbYJpZhPd,*******,*******,*******,*******,*******,*******,anonymous,EN,controllability,P3,,,,,,,,,,,,,,
2024-04-13 14:07:41,2024-04-13 14:08:40,IP Address,*******,100,58,True,2024-04-13 14:08:40,R_2CrlH1GnaWdmfQA,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p031,8,male,"english ",100,,White,,No,,Master's degree,,,united states,"$150,000 to $199,999"
2024-04-13 14:21:14,2024-04-13 14:21:53,IP Address,*******,100,39,True,2024-04-13 14:21:54,R_11qhiFuqW3R7ubD,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p032,5,male,"english ",100,,White,,No,,Master's degree,,,united states,"$150,000 to $199,999"
2024-04-14 08:25:07,2024-04-14 08:27:39,IP Address,*******,100,151,True,2024-04-14 08:27:40,R_25oFzrmQx4RnuI9,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p033,5,male,english,99%,tagalog,Some other race or origin (please specify),half white half asian,No,,Other - please specify,,pre k,"philippines ",Prefer not to answer
2024-04-14 09:24:34,2024-04-14 09:26:42,IP Address,*******,100,127,True,2024-04-14 09:26:43,R_1rTlIsiKooH7mXh,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p034,7,female,english,100,,White,,Yes,grade level behind in reading,Master's degree,,,usa,"$150,000 to $199,999"
2024-04-14 10:16:29,2024-04-14 10:18:25,IP Address,*******,100,116,True,2024-04-14 10:18:26,R_2Dvlb8w99I50FF9,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p035,7,male,English,100%,,Black or African American,,Yes,"reading and retention ",Elementary/ primary school,,,united states,"$50,000 to $99,999"
2024-04-14 11:34:03,2024-04-14 11:39:35,IP Address,*******,100,331,True,2024-04-14 11:39:35,R_8g6FWAmdcOg5v3v,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p036,6,male,tamil,80,"english, hindi, malayalam, arabic",Asian,,No,,Elementary/ primary school,,,ABUDHABI,"$200,000 or more"
2024-04-14 12:26:30,2024-04-14 12:29:18,IP Address,*******,100,168,True,2024-04-14 12:29:19,R_3a2qX1wJx4n1UVH,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p037,8,male,English,100,spanish in a short biweekly class at school,White,,No,,Bachelor's degree,,,USA (both),"$150,000 to $199,999"
2024-04-15 14:43:44,2024-04-15 14:49:17,IP Address,*******,100,332,True,2024-04-15 14:49:17,R_5L5U6zGKTJSoouO,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p038,7,male,English,90%,Polish,"White,Hispanic or Latino",,No," None ~ Robert always hit all developmental milestones, especially from a language perspective. The only thing that he slight presented with was articulation but even that was developmentally appropriate because it was R sound challenges at, like, 4 years old. but that was all good by 5 with no speech therapy.",Doctoral degree,,,both mom and i were born in the USA,"$100,000 to $149,999"
2024-04-20 07:18:06,2024-04-20 07:20:32,IP Address,*******,100,145,True,2024-04-20 07:20:32,R_1uUoQUzHVdo3SJX,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p039,8,male,english,95,japanese,"White,Asian,Some other race or origin (please specify)",japanese,No,,Doctoral degree,,,Japan USA,Prefer not to answer
2024-04-20 07:37:44,2024-04-20 07:39:22,IP Address,*******,100,98,True,2024-04-20 07:39:23,R_584OYBESuG6sSc1,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p040,6,male,english,96,"japanese ","White,Asian,Some other race or origin (please specify)",japanese,No,,Doctoral degree,,,japan usa,Prefer not to answer
2024-04-20 09:09:03,2024-04-20 09:11:50,IP Address,*******,100,166,True,2024-04-20 09:11:50,R_2TYCsydzOV2hKyl,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p041,5,"male ","english ",100,"ukrainian, polish and spanish at school","White,Hispanic or Latino",,No,,Elementary/ primary school,,,"united states ","$100,000 to $149,999"
2024-04-20 09:26:49,2024-04-20 09:28:40,IP Address,*******,100,110,True,2024-04-20 09:28:40,R_5O7vSmpsGg1DULt,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p042,5,"female ",english,100,"ukrainian and spanish ","White,Hispanic or Latino",,No,,Elementary/ primary school,,,"united states ","$100,000 to $149,999"
2024-04-20 10:45:29,2024-04-20 10:47:21,IP Address,*******,100,112,True,2024-04-20 10:47:22,R_77sdANXuh3nq7rl,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p043,6,female,english,99%,haitian creole,Black or African American,,No,,Elementary/ primary school,,,"USA, Father born in Haiti","$150,000 to $199,999"
2024-04-20 12:18:15,2024-04-20 12:20:08,IP Address,*******,100,113,True,2024-04-20 12:20:09,R_2rDiliz41JHrr2t,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p044,7,female,english,65,spanish,"White,Hispanic or Latino",,No,,High school,,,"guatemala ","$50,000 to $99,999"
2024-04-21 08:39:21,2024-04-21 08:41:42,IP Address,*******,100,140,True,2024-04-21 08:41:42,R_78JbxNfzk6V488F,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p045,5,"female ","english ",100%,"just spanish and mandarin at school ",White,,No,,Elementary/ primary school,,,"united states ","$150,000 to $199,999"
2024-04-21 09:52:47,2024-04-21 09:55:29,IP Address,*******,100,162,True,2024-04-21 09:55:30,R_82gvmtJAyVUPOPV,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p046,5,male,english,100%,,"White,Asian",,No,,Other professional degree - please specify:,PharmD,,USA,"$200,000 or more"
2024-04-21 09:55:38,2024-04-21 09:57:41,IP Address,*******,100,123,True,2024-04-21 09:57:42,R_6C8jwLj1nwEu3zH,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p047,5,Male,English,100%,,"White,Asian",,No,,Other professional degree - please specify:,PharmD,,USA,"$200,000 or more"
2024-04-21 11:00:48,2024-04-21 11:42:41,IP Address,*******,100,2513,True,2024-04-21 11:42:41,R_1nq1Lh1cj3Bwgjg,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p048,7,female,English,90,"Cantonese ",Asian,,No,,Master's degree,,,Hong Kong,"$150,000 to $199,999"
2024-04-21 12:00:06,2024-04-21 12:01:31,IP Address,*******,100,84,True,2024-04-21 12:01:31,R_3OpFbbCgKNKenhT,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p050,7,male,English,90,Cantonese,Asian,,No,,Master's degree,,,Hong Kong,"$150,000 to $199,999"
2024-04-21 12:24:59,2024-04-21 12:26:20,IP Address,*******,100,80,True,2024-04-21 12:26:21,R_2gRysVunyeXiP03,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p049,5,male,English,85,Cantonese,Asian,,No,,Master's degree,,,Hong Kong,"$150,000 to $199,999"
2024-04-22 15:20:15,2024-04-22 15:23:09,IP Address,*******,100,174,True,2024-04-22 15:23:10,R_5k3MepL4Tn1rGrT,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p051,8,Male,"English ",100%,None on regular basis,"White,Some other race or origin (please specify)",Brazilian,No,None,Elementary/ primary school,,,"United States ","$200,000 or more"
2024-04-23 10:28:51,2024-04-23 10:30:46,IP Address,*******,100,114,True,2024-04-23 10:30:46,R_2zZPs16YVfixwJ7,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p052,7,female,english,90,spanish,White,,No,,Master's degree,,,usa,"$200,000 or more"
2024-04-23 15:24:19,2024-04-23 15:25:37,IP Address,*******,100,77,True,2024-04-23 15:25:38,R_2HGlzMLZQbexGYV,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p053,8,male,english,100,na,White,,No,,Master's degree,,,US,"$200,000 or more"
2024-04-23 15:39:09,2024-04-23 15:40:29,IP Address,*******,100,80,True,2024-04-23 15:40:30,R_3flLpgLf4z7nZBH,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p054,5,female,english,100,na,White,,No,,Master's degree,,,US/US,"$200,000 or more"
2024-04-24 15:37:04,2024-04-24 15:41:02,IP Address,*******,100,238,True,2024-04-24 15:41:03,R_5my066Dg5qjt8FY,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p056,5,male,english,100,na,White,,No,he receives speech articulation therapy in school,Master's degree,,,"ireland mother america father ","$200,000 or more"
2024-04-24 15:52:35,2024-04-24 15:56:21,IP Address,*******,100,225,True,2024-04-24 15:56:22,R_2wB8pcuuMGJE4a0,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p055,8,female,"english ",100,na,White,,No,none,Master's degree,,,mom: ireland dad :usa,"$200,000 or more"
2024-04-25 10:23:26,2024-04-25 10:44:22,IP Address,*******,100,1256,True,2024-04-25 10:44:23,R_7Cv3ygGi9EBH6HH,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p057,6,f,english,95+,,White,,No,,Doctoral degree,,,"usa, canada","$100,000 to $149,999"
2024-04-26 15:45:23,2024-04-26 15:49:46,IP Address,*******,100,263,True,2024-04-26 15:49:47,R_28TGHytbVyHXNWw,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p058,6,male,"english ",80,hebrew,White,,No,,Some college/ university,,,both from USA,"$100,000 to $149,999"
2024-04-26 16:51:02,2024-04-26 16:52:30,IP Address,*******,100,88,True,2024-04-26 16:52:31,R_2IbM45TDXGDgbS7,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p059,8,male,english;ish,75,spamish,White,,No,,Master's degree,,,us,Prefer not to answer
2024-04-26 17:09:53,2024-04-26 17:11:16,IP Address,*******,100,83,True,2024-04-26 17:11:16,R_1Mbdtom4u3J0KQF,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p060,5,female,emglish,75,spanish,White,,No,,Master's degree,,,us,Prefer not to answer
2024-05-03 13:57:40,2024-05-03 14:04:36,IP Address,*******,100,416,True,2024-05-03 14:04:37,R_35YU7bGgR4RW9O1,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p062,6,female,english,80 percent,spanish,White,,No,,Master's degree,,,united states,"$200,000 or more"
2024-05-03 14:14:19,2024-05-03 14:16:15,IP Address,*******,100,116,True,2024-05-03 14:16:28,R_2OplNRMgc2fWBng,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p061,8,male,english,100 percent,none,White,,No,none,Master's degree,,,united states,"$200,000 or more"
2024-05-03 15:46:21,2024-05-03 15:48:10,IP Address,*******,100,108,True,2024-05-03 15:48:11,R_12mIroDzpHhTsNg,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p064,6,male,english,95%,,White,,No,,Elementary/ primary school,,,united states of america,"$200,000 or more"
2024-05-03 15:59:45,2024-05-03 16:00:41,IP Address,*******,100,55,True,2024-05-03 16:00:41,R_6nNTjToOhV0Q7eD,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p063,8,male,english,95%,,White,,No,,Elementary/ primary school,,,united states of america,"$200,000 or more"
2024-05-04 07:17:44,2024-05-04 07:21:09,IP Address,*******,100,204,True,2024-05-04 07:21:09,R_7nJIoZtATAVps61,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p065,8,female,English,100%,"Spanish in school, during Spanish class",White,,No,,Bachelor's degree,,,both parents were born in USA,"$100,000 to $149,999"
2024-05-04 08:08:45,2024-05-04 08:10:15,IP Address,*******,100,89,True,2024-05-04 08:10:15,R_2GwZTRbo9FwVZ5g,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p066,7,"female ","english ",99,french,White,,No,,Doctoral degree,,,"united states ",Prefer not to answer
2024-05-04 09:30:43,2024-05-04 09:33:58,IP Address,*******,100,195,True,2024-05-04 09:33:59,R_2n7yPjkqb08RIw6,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p067,6,male,arabic,10%,english,White,,No,,Elementary/ primary school,,,Lebanon,"$100,000 to $149,999"
2024-05-04 11:57:31,2024-05-04 12:01:09,IP Address,*******,100,218,True,2024-05-04 12:01:10,R_1J3BC3q4s4KpsmB,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p068,5,female,"english ",100%,,Some other race or origin (please specify),mixed asian/white,No,,Bachelor's degree,,,South Africa,"$150,000 to $199,999"
2024-05-04 12:54:44,2024-05-04 12:58:21,IP Address,*******,100,217,True,2024-05-04 12:58:22,R_2JiMSMIIZkOvJ7P,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p069,7,female,"english ",99,,Asian,,No,,Elementary/ primary school,,,"india ","$100,000 to $149,999"
2024-05-04 13:13:40,2024-05-04 13:14:43,IP Address,*******,100,62,True,2024-05-04 13:14:43,R_1kFTVGu6nlnjizq,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p070,5,"male ","english ",99,,Asian,,No,,Elementary/ primary school,,,"india ","$100,000 to $149,999"
2024-05-04 14:19:05,2024-05-04 14:20:36,IP Address,*******,100,91,True,2024-05-04 14:20:37,R_2DZ6yIf5LX3mUVp,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p071,7,female,english,99,,"White,Asian",,No,,Doctoral degree,,,united states,"$200,000 or more"
2024-05-04 16:11:08,2024-05-04 16:12:39,IP Address,*******,100,90,True,2024-05-04 16:12:40,R_2chwAQREGOjLedH,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p072,6,male,english,90,spanish,"White,Black or African American,Hispanic or Latino",,No,none,Elementary/ primary school,,,usa,"$200,000 or more"
2024-05-07 14:54:41,2024-05-07 14:56:30,IP Address,*******,100,109,True,2024-05-07 14:56:31,R_5eeIXoyBWnXxKRI,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p074,7,f,"english ",100%,none,"White,Asian",,No,,Bachelor's degree,,,both in USA,"$100,000 to $149,999"
2024-05-07 15:10:04,2024-05-07 15:12:11,IP Address,*******,100,127,True,2024-05-07 15:12:12,R_3iKRh0WVtt4xEeB,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p073,8,f,"english ",100%,none,"White,Asian",,No,,Bachelor's degree,,,USA and usa,"$100,000 to $149,999"
2024-05-08 13:56:00,2024-05-08 13:57:48,IP Address,*******,100,108,True,2024-05-08 13:57:49,R_7LjSZOBI3Ad9qKK,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p076,5,male,english,100%,none,White,,No,,Bachelor's degree,,,usa,Prefer not to answer
2024-05-08 14:09:30,2024-05-08 14:10:52,IP Address,*******,100,81,True,2024-05-08 14:10:52,R_3Ey1we2l4HX4dDz,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p075,7,female,"english ",100%,none,White,,No,,Bachelor's degree,,,usa,Prefer not to answer
2024-05-09 16:49:20,2024-05-09 16:51:31,IP Address,*******,100,131,True,2024-05-09 16:51:32,R_2KxopC8BGyH5OrW,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p077,8,female,English,100,spanish twice a week in school during Spanish class,White,,No,,Doctoral degree,,,both USA,"$100,000 to $149,999"
2024-05-10 13:20:16,2024-05-10 13:22:06,IP Address,*******,100,109,True,2024-05-10 13:22:07,R_2iKba3j4HtCyf6w,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p078,6,female,english,100,arabic,White,,No,,Elementary/ primary school,,,USA,"$100,000 to $149,999"
2024-05-10 14:18:22,2024-05-10 14:21:54,IP Address,*******,100,212,True,2024-05-10 14:21:55,R_7IbhoBaJRJMbC0W,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p079,5,female,english,75,spanish,Hispanic or Latino,,No,,Master's degree,,,usa,"$200,000 or more"
2024-05-11 09:15:33,2024-05-11 09:16:42,IP Address,*******,100,68,True,2024-05-11 09:16:43,R_5OrFa0SpFO1Ztc2,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p080,5,female,english,100,n/a,White,,No,,Master's degree,,,usa; usa,Prefer not to answer
2024-05-12 08:09:48,2024-05-12 08:10:43,IP Address,*******,100,55,True,2024-05-12 08:10:44,R_1QPxw8C218SKVo9,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p081,8,m,english,90,mandarin,Asian,,No,,Bachelor's degree,,,"china, us ","$200,000 or more"
2024-05-12 08:23:13,2024-05-12 08:24:11,IP Address,*******,100,57,True,2024-05-12 08:24:11,R_2rOWgxPWuiPgJNo,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p082,6,f,english,90,mandarin,Asian,,No,,Bachelor's degree,,,"china, us","$200,000 or more"
2024-05-12 15:08:24,2024-05-12 15:10:51,IP Address,*******,100,147,True,2024-05-12 15:10:52,R_3dSEv66FpmNYQMQ,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p083,6,female,english,100,spanish (at school),White,,No,,Master's degree,,,United States,"$200,000 or more"
2024-05-13 14:36:31,2024-05-13 14:39:43,IP Address,*******,100,191,True,2024-05-13 14:39:43,R_2TuTsGgx2HKdswW,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p084,6,female,english,75,25,"White,Hispanic or Latino",,No,,Master's degree,,,costa rica and united states,"$200,000 or more"
2024-05-14 14:13:14,2024-05-14 14:16:01,IP Address,*******,100,167,True,2024-05-14 14:16:02,R_2wtviAWxXZ4HeDe,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p085,6,M,"english ",90%,"Tagalog, Hiligaynon",Asian,,No,,Elementary/ primary school,,,US,"$50,000 to $99,999"
2024-05-14 15:02:56,2024-05-14 15:04:29,IP Address,*******,100,92,True,2024-05-14 15:04:29,R_7rNCmrX3mIUpCDD,*******,*******,*******,*******,*******,*******,anonymous,EN,kitty-act,p086,5,Male,English,100%,,White,,No,,Doctoral degree,,,USA,"$100,000 to $149,999"
2024-08-05 07:02:25,2024-08-05 07:02:46,IP Address,*******,14,21,False,2024-08-12 07:02:48,R_6hzIL8AyftCWhVY,*******,*******,*******,*******,*******,*******,anonymous,EN,Controllability,pilot 9,,,,,,,,,,,,,,
2024-11-18 10:21:51,2024-11-18 10:57:04,IP Address,*******,100,2113,True,2024-11-18 10:57:04,R_3pyySJ6Ymd2IlrB,*******,*******,*******,*******,*******,*******,anonymous,EN,Controllability,s3,.5,male,english,85%,German,White,,No,,Master's degree,,,"USA, USA","$200,000 or more"
2024-11-22 07:05:47,2024-11-22 08:01:14,IP Address,*******,100,3326,True,2024-11-22 08:01:14,R_6X8KsNiJE3jZADD,*******,*******,*******,*******,*******,*******,anonymous,EN,Controllability,s4,.5,female,english,80,spanish,"White,Hispanic or Latino",,No,,Bachelor's degree,,,america,"$150,000 to $199,999"
